player,PLAYER_ID,archetype,avg_distance,avg_xFG,avg_sdi,actual_fg_pct,pullup_rate,usage_pct,attempts_per_game,total_attempts,games_played
Luka Dončić,1629029,High SDI / Non-3,17.325301204819276,0.4117286840712464,0.5216011638507805,0.47535596933187296,0.8784227820372399,0.3657358782418228,22.26829268292683,913,41
Rui Hachimura,1629060,High 3PT / Low Usage,15.77158774373259,0.4527437120945068,0.47924797576961214,0.5013927576601671,0.7604456824512534,0.15088027732533837,9.205128205128204,359,39
Jock Landale,1629111,Balanced,10.989717223650386,0.4968023361307075,0.37089395284139215,0.5141388174807198,0.44473007712082263,0.1797625104155203,8.644444444444444,389,45
Duncan Robinson,1629130,High 3PT / Low Usage,20.615560640732266,0.393803613372005,0.5180965228740798,0.43478260869565216,0.8787185354691075,0.14842511836531277,9.297872340425531,437,47
Terance Mann,1629611,High 3PT / Low Usage,13.12406015037594,0.479619644392625,0.4329054324245388,0.45112781954887216,0.6278195488721805,0.13453099557859424,6.186046511627907,266,43
Andrew Nembhard,1629614,High SDI / Non-3,15.710865561694291,0.4345704770744888,0.4837786877839442,0.44751381215469616,0.7753222836095764,0.2316905294362388,13.575,543,40
Zion Williamson,1629627,Rim Heavy / Low Distance,3.217821782178218,0.5822486647228876,0.31594637339481363,0.5742574257425742,0.19603960396039605,0.2618668878102223,13.64864864864865,505,37
RJ Barrett,1629628,Balanced,11.717761557177615,0.4809765471944875,0.3897098019370159,0.4793187347931874,0.6009732360097324,0.2547293116933907,14.172413793103448,411,29
Ja Morant,1629630,Balanced,12.003105590062113,0.4665231099730489,0.4333104666669942,0.40993788819875776,0.6832298136645962,0.3052357666373497,16.1,322,20
De'Andre Hunter,1629631,High SDI / Non-3,16.196754563894523,0.43256867113204883,0.4869116206988598,0.4198782961460446,0.7971602434077079,0.21761472739120996,11.204545454545455,493,44
Coby White,1629632,High SDI / Non-3,15.885496183206106,0.4423161978381571,0.476353597292963,0.43765903307888043,0.6692111959287532,0.26743595621072597,14.035714285714286,393,28
Darius Garland,1629636,High SDI / Non-3,15.408488063660478,0.427152009325054,0.4828736079582034,0.4509283819628647,0.7877984084880637,0.2501469517456175,14.5,377,26
Nickeil Alexander-Walker,1629638,High 3PT / Low Usage,15.602791878172589,0.4413525189822181,0.4767853392958404,0.43781725888324874,0.6954314720812182,0.2390027121388453,15.76,788,50
Keldon Johnson,1629640,Balanced,10.243589743589743,0.5034541022861775,0.42333920828311866,0.5512820512820513,0.46153846153846156,0.19482694198623404,9.36,468,50
Kevin Porter Jr.,1629645,High SDI / Non-3,13.503184713375797,0.4717733931882562,0.4639658687312344,0.445859872611465,0.6656050955414012,0.23390048997217955,13.083333333333334,314,24
Nic Claxton,1629651,Rim Heavy / Low Distance,4.118518518518519,0.6113205729220083,0.3009937639272711,0.5777777777777777,0.16790123456790124,0.1705588884041109,8.617021276595745,405,47
Luguentz Dort,1629652,High 3PT / Low Usage,19.871069182389938,0.4125351647368086,0.49365295677317766,0.39937106918238996,0.8584905660377359,0.13561932650073208,7.7560975609756095,318,41
Quentin Grimes,1629656,High SDI / Non-3,16.17607223476298,0.45336215298617,0.479954239035019,0.43792325056433407,0.6478555304740407,0.17429489349355648,9.630434782608695,443,46
Cameron Johnson,1629661,High 3PT / Low Usage,15.755102040816327,0.45378469941521554,0.4496728397201998,0.46122448979591835,0.6816326530612244,0.14491143868383186,8.75,245,28
Jordan Poole,1629673,High SDI / Non-3,18.115384615384617,0.41748021499732835,0.5100793548025211,0.3698224852071006,0.7514792899408284,0.2404586219039793,12.071428571428571,338,28
Neemias Queta,1629674,Rim Heavy / Low Distance,3.39375,0.6277054450731103,0.24901952384313594,0.6375,0.15625,0.146959967219832,6.666666666666667,320,48
Naz Reid,1629675,High SDI / Non-3,16.116472545757073,0.4312723490235151,0.4743228737063796,0.47254575707154745,0.7104825291181365,0.21322101163538418,11.557692307692308,601,52
Dean Wade,1629731,High 3PT / Low Usage,18.65686274509804,0.43303194684705687,0.4890293268704184,0.4166666666666667,0.7843137254901961,0.09647259435566136,4.857142857142857,204,42
Javonte Green,1629750,High 3PT / Low Usage,15.37984496124031,0.46892948001271345,0.4396551072041905,0.4496124031007752,0.627906976744186,0.14169748097994248,5.375,258,48
Anthony Edwards,1630162,High SDI / Non-3,14.917146144994247,0.45316593689993334,0.49580481922532904,0.4936708860759494,0.7284234752589183,0.3066771947889152,20.69047619047619,869,42
LaMelo Ball,1630163,High SDI / Non-3,17.55,0.41671301331155597,0.47853557829904486,0.40588235294117647,0.8235294117647058,0.3065441206983431,16.585365853658537,680,41
Deni Avdija,1630166,Balanced,12.638095238095238,0.46986169196174243,0.4337009781702871,0.4666666666666667,0.5768707482993197,0.28356572410321507,16.704545454545453,735,44
Onyeka Okongwu,1630168,Balanced,13.140439932318104,0.4747028266991302,0.3934951508139733,0.48223350253807107,0.5685279187817259,0.19903658739397972,12.574468085106384,591,47
Devin Vassell,1630170,High SDI / Non-3,18.837777777777777,0.4128364490621906,0.5111795835609921,0.42,0.9066666666666666,0.1860246738390698,12.162162162162161,450,37
Isaac Okoro,1630171,High 3PT / Low Usage,11.871186440677967,0.5017890124129484,0.38979547592787395,0.4711864406779661,0.5084745762711864,0.13476250056597794,6.8604651162790695,295,43
Patrick Williams,1630172,High SDI / Non-3,15.813559322033898,0.44651379620973397,0.4734812560744674,0.37966101694915255,0.7084745762711865,0.16414325991522857,6.276595744680851,295,47
Precious Achiuwa,1630173,Balanced,7.537313432835821,0.5390925912626537,0.3316894258105357,0.5,0.3358208955223881,0.14923568414707658,6.232558139534884,268,43
Aaron Nesmith,1630174,High 3PT / Low Usage,16.94236311239193,0.4313698603738451,0.4864842765547478,0.3861671469740634,0.7463976945244957,0.18997245060398912,11.96551724137931,347,29
Cole Anthony,1630175,High SDI / Non-3,13.480519480519481,0.443128978776954,0.47303548720771865,0.42424242424242425,0.7272727272727273,0.24470788365984109,7.21875,231,32
Tyrese Maxey,1630178,High SDI / Non-3,14.501937984496124,0.4512274600908476,0.4670861730458447,0.47093023255813954,0.687015503875969,0.27931840187216406,21.5,1032,48
Saddiq Bey,1630180,Balanced,12.994809688581315,0.4809255535129194,0.43762043178254295,0.44809688581314877,0.6176470588235294,0.20080455288043025,12.565217391304348,578,46
Jaden McDaniels,1630183,Balanced,11.725631768953068,0.49326885583332103,0.41988492468450156,0.5216606498194946,0.6552346570397112,0.1792521499721586,11.08,554,50
Jalen Smith,1630188,High 3PT / Low Usage,14.697160883280757,0.4810010082314321,0.41489395680748337,0.48580441640378547,0.5930599369085173,0.18349157564145613,7.5476190476190474,317,42
Isaiah Stewart,1630191,Balanced,9.605504587155963,0.5339421788584637,0.3610247125459481,0.5351681957186545,0.3547400611620795,0.16323537219334147,7.266666666666667,327,45
Immanuel Quickley,1630193,High SDI / Non-3,17.153846153846153,0.41337251810827513,0.46828966425231117,0.4430769230769231,0.8415384615384616,0.20888382692689658,13.26530612244898,650,49
Isaiah Joe,1630198,High 3PT / Low Usage,21.56291390728477,0.3901001913169699,0.5451893789018079,0.4337748344370861,0.9006622516556292,0.16944213188460103,7.023255813953488,302,43
Tre Jones,1630200,Balanced,8.056291390728477,0.5113474026558158,0.40729346672173067,0.5496688741721855,0.45695364238410596,0.16619860507660644,7.947368421052632,302,38
Payton Pritchard,1630202,High SDI / Non-3,18.065527065527064,0.4073286237254617,0.5113960882669384,0.4601139601139601,0.8447293447293447,0.2068705089591097,14.04,702,50
Desmond Bane,1630217,Balanced,12.512820512820513,0.45847350514025165,0.43922955471496866,0.4642375168690958,0.5856950067476383,0.22516066867656928,15.122448979591837,741,49
Naji Marshall,1630230,Balanced,11.058823529411764,0.4706629783501781,0.42312052194577965,0.5294117647058824,0.6531440162271805,0.1824360973688174,10.061224489795919,493,49
Sam Merrill,1630241,High 3PT / Low Usage,21.67049808429119,0.38627260059518126,0.5274755029074141,0.47509578544061304,0.896551724137931,0.17222782734958667,9.321428571428571,261,28
Ayo Dosunmu,1630245,High SDI / Non-3,11.45679012345679,0.49277369808348404,0.42156818258020634,0.51440329218107,0.5123456790123457,0.2029994384703933,10.8,486,45
Vít Krejčí,1630249,High 3PT / Low Usage,20.673015873015874,0.39586064895374795,0.5251029649483081,0.4603174603174603,0.8793650793650793,0.14188138902224362,6.8478260869565215,315,46
Brandon Williams,1630314,High SDI / Non-3,10.08232445520581,0.49294953088133814,0.43077823245341534,0.46246973365617433,0.4721549636803874,0.24500203622713668,9.604651162790697,413,43
Herbert Jones,1630529,High 3PT / Low Usage,14.704280155642023,0.4679819712240181,0.4331308442374159,0.3968871595330739,0.6498054474708171,0.1482008725194966,8.566666666666666,257,30
Trey Murphy III,1630530,High SDI / Non-3,16.063511830635118,0.46487465138585043,0.4600265750275528,0.47322540473225405,0.7036114570361146,0.22505939506430045,16.387755102040817,803,49
Franz Wagner,1630532,Balanced,10.474452554744525,0.48388209912973945,0.40411259364803637,0.48175182481751827,0.5231143552311436,0.253189951004314,15.807692307692308,411,26
Ziaire Williams,1630533,High 3PT / Low Usage,18.137404580152673,0.44045543158448097,0.49366550091926614,0.4122137404580153,0.7633587786259542,0.17227156542881486,7.485714285714286,262,35
Bones Hyland,1630538,High SDI / Non-3,17.322033898305083,0.4270181510615667,0.4969382563288752,0.4576271186440678,0.7372881355932204,0.1882411281034898,6.051282051282051,236,39
Miles McBride,1630540,High 3PT / Low Usage,19.84806629834254,0.401126743296554,0.5323672750958257,0.43370165745856354,0.8812154696132597,0.16980852835704208,10.342857142857143,362,35
Moses Moody,1630541,High 3PT / Low Usage,18.36682242990654,0.4212089027759322,0.48164044200298073,0.43457943925233644,0.7897196261682243,0.17016887071878523,8.73469387755102,428,49
Tre Mann,1630544,High SDI / Non-3,16.973568281938327,0.4157357314406726,0.5247297212646059,0.3744493392070485,0.7929515418502202,0.2315257816504357,7.827586206896552,227,29
Day'Ron Sharpe,1630549,Rim Heavy / Low Distance,5.219917012448133,0.5886796951027988,0.32843794507017876,0.6099585062240664,0.15767634854771784,0.17954383867982723,5.127659574468085,241,47
Justin Champagnie,1630551,Balanced,10.4,0.5282339371445899,0.37814124316646774,0.5,0.38076923076923075,0.14319559730524717,6.046511627906977,260,43
Jalen Johnson,1630552,Balanced,11.338289962825279,0.4913258811003115,0.4075519032192441,0.5018587360594795,0.6356877323420075,0.2636083625153393,17.170212765957448,807,47
Corey Kispert,1630557,High 3PT / Low Usage,16.71627906976744,0.44221566209490704,0.46218329693348403,0.4697674418604651,0.6837209302325581,0.1700956838273531,6.935483870967742,215,31
Davion Mitchell,1630558,Balanced,12.880503144654089,0.4579490843139523,0.43509693595698257,0.4716981132075472,0.6320754716981132,0.13570888922406113,7.571428571428571,318,42
Austin Reaves,1630559,High SDI / Non-3,15.3717277486911,0.43950111708846773,0.4593275775584995,0.5026178010471204,0.7198952879581152,0.2763432907540143,15.916666666666666,382,24
Cam Thomas,1630560,High SDI / Non-3,15.464285714285714,0.4251379900757332,0.5047614325826756,0.39935064935064934,0.8214285714285714,0.29369115541043705,12.833333333333334,308,24
Scottie Barnes,1630567,Balanced,10.030183727034121,0.5156890580915148,0.3937646823682055,0.5026246719160105,0.5275590551181102,0.23238599746303415,14.941176470588236,762,51
Luka Garza,1630568,Balanced,10.754716981132075,0.492612306152043,0.36909921186616107,0.589622641509434,0.4528301886792453,0.15448316173565438,5.170731707317073,212,41
Sandro Mamukelashvili,1630572,Balanced,12.728179551122194,0.49503564572213793,0.41603593465805455,0.5261845386533666,0.5635910224438903,0.17707367539943614,8.02,401,50
Sam Hauser,1630573,High 3PT / Low Usage,23.538666666666668,0.3708428339992533,0.5340785981305698,0.41333333333333333,0.9546666666666667,0.1464030580255358,7.653061224489796,375,49
Julian Champagnie,1630577,High 3PT / Low Usage,19.839907192575406,0.4158697659165964,0.49267897124335314,0.42691415313225056,0.839907192575406,0.1478834471886495,8.62,431,50
Alperen Sengun,1630578,Balanced,8.42547033285094,0.510993291506715,0.3732847377362592,0.4992764109985528,0.3791606367583213,0.2691186964019389,16.853658536585368,691,41
Josh Giddey,1630581,Balanced,11.704255319148936,0.4779382898257735,0.4146420663567357,0.46170212765957447,0.6340425531914894,0.2509424206276381,13.823529411764707,470,34
Santi Aldama,1630583,High SDI / Non-3,13.586134453781513,0.4596560312858259,0.4474523063866632,0.4789915966386555,0.6911764705882353,0.1907020560331636,11.069767441860465,476,43
Jalen Suggs,1630591,High SDI / Non-3,16.443768996960486,0.4401070692674535,0.4761357995957589,0.44376899696048633,0.7689969604863222,0.23318639614977044,11.344827586206897,329,29
Cade Cunningham,1630595,High SDI / Non-3,12.48792270531401,0.46679637199625934,0.44508901251526733,0.4601449275362319,0.6388888888888888,0.29586657270895494,19.25581395348837,828,43
Evan Mobley,1630596,Balanced,10.283450704225352,0.5459283194927769,0.3666371150257417,0.5123239436619719,0.48063380281690143,0.21636688782668662,13.523809523809524,568,42
Aaron Wiggins,1630598,High 3PT / Low Usage,15.372307692307693,0.4532420756047278,0.45885198408165784,0.4523076923076923,0.6923076923076923,0.18786546689686232,8.783783783783784,325,37
Jose Alvarado,1630631,High 3PT / Low Usage,18.682142857142857,0.40746116207557737,0.5241955617115337,0.41785714285714287,0.8214285714285714,0.15463662223213787,7.0,280,40
Jay Huff,1630643,High 3PT / Low Usage,17.364431486880466,0.48009648960431484,0.4143736216374761,0.46938775510204084,0.6705539358600583,0.17059114465408806,7.0,343,49
Jordan Goodwin,1630692,High 3PT / Low Usage,15.431472081218274,0.44348413784366,0.4688281723021945,0.4086294416243655,0.6852791878172588,0.1780400771572956,8.208333333333334,394,48
Dru Smith,1630696,High 3PT / Low Usage,12.849056603773585,0.45283243802240625,0.45153001843226326,0.41132075471698115,0.6,0.1501403574788335,5.196078431372549,265,51
Dyson Daniels,1630700,Balanced,6.89083820662768,0.5319176649654871,0.32988219371509997,0.49707602339181284,0.4600389863547758,0.15816084909849898,10.26,513,50
Jaden Ivey,1631093,High SDI / Non-3,16.40909090909091,0.4328367034919099,0.4958167220211298,0.45,0.7045454545454546,0.199436056118004,6.666666666666667,220,33
Paolo Banchero,1631094,Balanced,10.690553745928339,0.4920474936455152,0.4305323446979818,0.4592833876221498,0.5618892508143323,0.2687225234411918,15.743589743589743,614,39
Jabari Smith Jr.,1631095,High 3PT / Low Usage,16.34825870646766,0.4463247611792147,0.4702774944270074,0.43283582089552236,0.7827529021558872,0.1761109008892385,12.5625,603,48
Chet Holmgren,1631096,Balanced,11.195075757575758,0.5379192802374471,0.3675303890175405,0.5662878787878788,0.5681818181818182,0.21995556287447915,11.733333333333333,528,45
Bennedict Mathurin,1631097,High SDI / Non-3,15.608938547486034,0.44110238433533927,0.4745658841951978,0.4329608938547486,0.7206703910614525,0.2297762188049538,12.785714285714286,358,28
Keegan Murray,1631099,High SDI / Non-3,14.818532818532818,0.4363757484441075,0.4562554021729111,0.42857142857142855,0.7644787644787645,0.18272363476648285,13.631578947368421,259,19
Shaedon Sharpe,1631101,High SDI / Non-3,13.58224852071006,0.47680312474240494,0.45437605435193795,0.45680473372781066,0.6177514792899408,0.29451960566476837,17.97872340425532,845,47
Jalen Duren,1631105,Rim Heavy / Low Distance,3.372591006423983,0.628970739638701,0.2903012561109804,0.6338329764453962,0.17130620985010706,0.2207555514928206,11.119047619047619,467,42
Tari Eason,1631106,High SDI / Non-3,14.033088235294118,0.4694803301580808,0.4303831425048097,0.46691176470588236,0.6176470588235294,0.18769950215090145,9.714285714285714,272,28
Nikola Jović,1631107,High 3PT / Low Usage,15.09688581314879,0.4428189432943345,0.4666820462055122,0.3737024221453287,0.6851211072664359,0.2036350015723976,7.605263157894737,289,38
Max Christie,1631108,High 3PT / Low Usage,17.056818181818183,0.4373058941500217,0.4894013106933988,0.4659090909090909,0.7795454545454545,0.16195351006381933,9.565217391304348,440,46
Mark Williams,1631109,Rim Heavy / Low Distance,2.9096209912536444,0.6527470024747798,0.2530478974052326,0.6588921282798834,0.09912536443148688,0.1670039431701885,7.456521739130435,343,46
Jalen Williams,1631114,Balanced,9.827380952380953,0.504634012543068,0.41136331342731725,0.47023809523809523,0.5565476190476191,0.247139497294385,14.0,336,24
Caleb Love,1631126,High SDI / Non-3,18.063736263736264,0.41477660763561364,0.5185605692255794,0.3912087912087912,0.7736263736263737,0.22482641318918542,10.581395348837209,455,43
Ryan Rollins,1631157,High SDI / Non-3,14.357459379615953,0.45331541174456763,0.4707282506083172,0.465288035450517,0.6691285081240768,0.2299258490806946,13.816326530612244,677,49
Keon Ellis,1631165,High 3PT / Low Usage,19.682242990654206,0.41160544892466044,0.5293670460778499,0.397196261682243,0.8738317757009346,0.1328340843740612,5.35,214,40
Jaime Jaquez Jr.,1631170,Balanced,7.9,0.5034947597613418,0.40287715579357103,0.5175438596491229,0.4982456140350877,0.21489003144072494,12.127659574468085,570,47
Peyton Watson,1631212,Balanced,12.18233082706767,0.4983350843070595,0.4235850910918484,0.49624060150375937,0.6127819548872181,0.20254687395965112,11.083333333333334,532,48
Tyrese Martin,1631213,High 3PT / Low Usage,17.270588235294117,0.4236129481020961,0.48409566721477293,0.39215686274509803,0.7294117647058823,0.18158936781609195,6.891891891891892,255,37
Moussa Diabaté,1631217,Rim Heavy / Low Distance,2.690376569037657,0.6578549588985927,0.25817345258504587,0.6401673640167364,0.11297071129707113,0.11815736205871531,5.085106382978723,239,47
Collin Gillespie,1631221,High SDI / Non-3,20.142857142857142,0.3926146797697704,0.5286110506328151,0.4452690166975881,0.8794063079777366,0.1887196035632116,10.78,539,50
Jake LaRavia,1631222,High SDI / Non-3,13.882352941176471,0.4740664347848283,0.4368687213168785,0.46218487394957986,0.6274509803921569,0.14244573983169706,7.4375,357,48
Dominick Barlow,1631230,Balanced,7.735294117647059,0.5708366146610375,0.33883691236884395,0.5504201680672269,0.3739495798319328,0.12961421310961813,5.95,238,40
Mouhamed Gueye,1631243,High 3PT / Low Usage,12.378504672897197,0.5242540291453817,0.4250826663693642,0.4392523364485981,0.602803738317757,0.13089920074651085,4.6521739130434785,214,46
Vince Williams Jr.,1631246,High SDI / Non-3,17.636363636363637,0.41885698648991315,0.48364174994701165,0.3522727272727273,0.8446969696969697,0.1932817347978711,7.764705882352941,264,34
AJ Green,1631260,High 3PT / Low Usage,23.34383954154728,0.3730401130067709,0.5482136524843401,0.44412607449856734,0.9570200573065902,0.1271580423398605,7.7555555555555555,349,45
Sidy Cissoko,1631321,High 3PT / Low Usage,16.757201646090536,0.4575380837477357,0.45963829188936584,0.411522633744856,0.7242798353909465,0.12674475692317877,5.4,243,45
Simone Fontecchio,1631323,High SDI / Non-3,18.571014492753623,0.4193234790738152,0.4904857522337495,0.4028985507246377,0.7478260869565218,0.18685673200039402,7.1875,345,48
Victor Wembanyama,1641705,Balanced,12.273344651952462,0.5167649214124019,0.4116706345939748,0.5059422750424448,0.6179966044142614,0.3189885156888185,16.36111111111111,589,36
Brandon Miller,1641706,High SDI / Non-3,16.345744680851062,0.4418700205575282,0.4677783615158379,0.4308510638297872,0.8067375886524822,0.28080774834865946,16.58823529411765,564,34
