PLAYER_NAME,total_attempts,total_makes,total_poe,total_xp,total_actual_points,avg_xp_prob,fg_pct,poe_per_100,shooting_skill,salary_millions,POE_per_million,points_per_million,cost_per_POE
Brandin Podziemski,455,210,39.23515197096534,463.7648480290347,503,0.4262303159264126,0.4615384615384615,8.623110323289087,0.0353081456120489,3.68796,10.638714077963249,136.38976561567912,0.09399632255099079
Brandon Ingram,789,368,22.28362218554249,794.7163778144575,817,0.4518177176900717,0.4664131812420786,2.824286715531368,0.0145954635520069,38.095238,0.584945083832853,21.446250053615625,1.7095621924839497
Brandon Miller,492,213,-6.597114083382047,520.597114083382,514,0.4437581143180746,0.4329268292682927,-1.3408768462158631,-0.0108312850497819,11.9688,-0.5511926077285983,42.944990308134486,11.9688
Brandon Williams,386,176,-45.77982923135513,416.7798292313551,371,0.4935440677891834,0.4559585492227979,-11.860059386361431,-0.0375855185663855,2.270735,-20.16079781716278,163.3832217321704,2.270735
Brice Sensabaugh,405,183,8.378765740255169,429.6212342597448,438,0.4340719421170463,0.4518518518518518,2.0688310469765847,0.0177799097348055,2.69376,3.1104351316580425,162.59800427655023,0.3214984263204814
Bruce Brown,297,137,-25.124106511319415,320.12410651131944,295,0.4979300416673702,0.4612794612794613,-8.45929512165637,-0.0366505803879089,2.296274,-10.941249394157412,128.46898932792865,2.296274
Bub Carrington,386,154,12.796267171696242,389.20373282830377,402,0.398117159597494,0.3989637305699481,3.315095122201099,0.0008465709724541,4.6776,2.7356480185770997,85.94150846587993,0.3655441026072253
Buddy Hield,271,117,6.6627215397236474,289.33727846027637,296,0.4175096376221588,0.4317343173431734,2.4585688338463645,0.0142246797210145,9.219512,0.7226761611377747,32.105820785308374,1.3837456578415555
CJ McCollum,650,295,44.8215047354578,656.1784952645422,701,0.4258342068709062,0.4538461538461538,6.895616113147354,0.0280119469752476,30.666666,1.4615708383642945,22.85869614910209,0.6841953696333613
Cade Cunningham,757,346,-20.89138126761761,786.8913812676176,766,0.4669321446502688,0.4570673712021136,-2.7597597447315207,-0.0098647734481552,46.3941,-0.4503025442376856,16.51072011311783,46.3941
Cam Spencer,344,165,79.09992356937757,347.90007643062245,427,0.3965253152839068,0.4796511627906977,22.994163828307432,0.0831258475067908,2.537989,31.166377619988726,168.2434399833884,0.032085859068801265
Cam Thomas,276,109,-22.19059976791809,273.1905997679181,251,0.4300752760950203,0.394927536231884,-8.040072379680467,-0.0351477398631362,5.993172,-3.702646906832991,41.88099390439653,5.993172
Cason Wallace,297,122,-29.111370914376373,334.1113709143764,305,0.4587878692681388,0.4107744107744108,-9.801808388678914,-0.048013458493728,5.82024,-5.001747507727581,52.40333731942325,5.82024
Cedric Coward,442,206,-13.130588237540127,489.1305882375401,476,0.4768223589252635,0.4660633484162896,-2.970721320710436,-0.0107590105089739,5.71512,-2.2975175040139364,83.2878399753636,5.71512
Chet Holmgren,496,283,35.20158432706733,587.7984156729327,623,0.5368436633206835,0.5705645161290323,7.097093614328092,0.0337208528083488,13.731368,2.56358902675009,45.37057050688613,0.39007812467808806
Coby White,337,154,13.396193025873972,361.603806974126,375,0.4412601836994672,0.456973293768546,3.975131461683671,0.0157131100690787,12.888889,1.039359794771603,29.094827335389418,0.9621307318508966
Collin Gillespie,489,216,67.31371861619452,498.68628138380546,566,0.3960864573044152,0.4417177914110429,13.765586629078635,0.0456313341066277,2.296274,29.31432338483758,246.4862642698563,0.03411301659165144
Collin Sexton,382,188,25.43848062621357,399.5615193737864,425,0.4627465063112478,0.4921465968586387,6.659288122045437,0.0294000905473909,18.975,1.340631390050781,22.397891963109352,0.745917190527757
Cooper Flagg,653,309,-32.512913594599176,692.5129135945991,660,0.4888705268704424,0.4732006125574272,-4.979006676048878,-0.0156699143130152,13.82592,-2.351591329517253,47.73642549645883,13.82592
Darius Garland,377,170,18.743680662240187,380.2563193377598,399,0.4278941593622286,0.4509283819628647,4.9717985841485905,0.0230342226006361,39.44609,0.47517208073703093,10.115070974081336,2.1045007493893957
Davion Mitchell,304,143,12.006313298193508,319.9936867018065,332,0.4578877263136403,0.4703947368421052,3.949445163879443,0.0125070105284649,11.6,1.0350270084649575,28.620689655172416,0.9661583628461001
De'Aaron Fox,574,275,37.84656701529842,592.1534329847016,630,0.446739987126478,0.4790940766550522,6.593478574093801,0.0323540895285742,37.09662,1.0202160470495267,16.98267928452781,0.980184543158293
De'Andre Hunter,452,190,-24.021617906205588,472.0216179062056,448,0.4340850686169894,0.4203539823008849,-5.314517235886192,-0.0137310863161044,23.303571,-1.0308127413693629,19.22452142635135,23.303571
DeMar DeRozan,649,328,80.1048879553942,610.8951120446058,691,0.4419500022252183,0.5053929121725732,12.342817866778768,0.0634429099473548,24.57,3.260272200056744,28.123728123728124,0.3067228558347353
Deandre Ayton,373,246,56.62596229552475,435.37403770447526,492,0.5836113105958113,0.6595174262734584,15.181223135529423,0.0759061156776471,43.654814,1.297129849082045,11.270234709968069,0.7709328412322649
Deni Avdija,721,339,3.030065545601039,773.969934454399,777,0.4692336865807286,0.4701803051317614,0.420258744188771,0.0009466185510328,14.375,0.21078716838963749,54.052173913043475,4.744121796595855
Dennis Schröder,395,162,-14.003586715691032,390.00358671569103,376,0.4252314620557306,0.410126582278481,-3.5452118267572232,-0.0151048797772496,14.104,-0.9928805101879632,26.65910380034033,14.104
Derik Queen,467,226,-60.4893716031532,520.4893716031532,460,0.5406465938331567,0.4839400428265524,-12.952756231938586,-0.0567065510066042,5.15796,-11.727382841889662,89.18254503718524,5.15796
Derrick White,681,266,-26.955433168460296,686.9554331684603,660,0.4025582304423103,0.3906020558002936,-3.958213387439104,-0.0119561746420166,28.1,-0.9592680842868432,23.487544483985765,28.1
Desmond Bane,686,310,-16.881616737985002,713.881616737985,697,0.4617995914702811,0.4518950437317784,-2.4608770755080176,-0.0099045477385027,36.72567,-0.4596680397657824,18.978550969934652,36.72567
Devin Booker,754,344,15.697570062480722,742.3024299375193,758,0.4403436470302763,0.4562334217506631,2.0819058438303344,0.0158897747203868,53.142264,0.29538767980379466,14.263600060396374,3.3853815455818266
Devin Vassell,410,173,10.080958928694482,422.9190410713055,433,0.4139956610252469,0.4219512195121951,2.458770470413288,0.0079555584869481,27.0,0.37336884921090674,16.037037037037038,2.6783166354489443
Dillon Brooks,700,308,15.43346717404002,699.5665328259599,715,0.4274347367649137,0.44,2.2047810248628603,0.0125652632350862,21.12411,0.7306091084566412,33.8475798507014,1.3687209595736187
Donovan Clingan,366,192,-29.228890376484035,452.22889037648406,423,0.5535121666761895,0.5245901639344263,-7.9860356219901725,-0.0289220027417632,7.1784,-4.071783458219664,58.92678034102307,7.1784
Donovan Mitchell,927,450,109.11049602996673,957.8895039700332,1067,0.4343237554416015,0.4854368932038835,11.770280046382602,0.0511131377622819,46.3941,2.3518183568593143,22.99861404790695,0.42520290611874834
Donte DiVincenzo,512,212,17.371635210461413,554.6283647895386,572,0.404955644420073,0.4140625,3.392897502043245,0.0091068555799269,11.99,1.448843637236148,47.706422018348626,0.6902056055597734
Draymond Green,287,121,-20.779673204880204,317.7796732048802,297,0.4452897807551755,0.4216027874564459,-7.2403042525715,-0.0236869932987295,25.892857,-0.8025253144093062,11.47034489087087,25.892857
Duncan Robinson,395,171,40.85225087275546,424.14774912724454,465,0.3945727898995936,0.4329113924050632,10.342341993102648,0.0383386025054696,26.722692,1.5287475854885977,17.400941491972443,0.6541302236499648
Dylan Harper,336,146,-57.94703278231405,371.94703278231407,314,0.5049697348698036,0.4345238095238095,-17.246140709022036,-0.070445925345994,12.37032,-4.684360047461508,25.383336890234045,12.37032
Dyson Daniels,479,241,-44.753891756883306,534.7538917568833,490,0.5328606687989932,0.5031315240083507,-9.343192433587328,-0.0297291447906424,7.707709,-5.80638056741417,63.57271661397699,7.707709
Egor Dëmin,347,140,13.170036910366594,364.8299630896334,378,0.4000568311310911,0.4034582132564842,3.7953996859846098,0.003401382125393,6.8892,1.9116932169724488,54.86848981013761,0.5230964838509504
Evan Mobley,568,291,-46.465746862987594,676.4657468629875,630,0.5454755819765986,0.5123239436619719,-8.180589236441477,-0.0331516383146267,46.3941,-1.0015443097934347,13.579312886767928,46.3941
Franz Wagner,411,198,-0.2301198393784599,435.23011983937846,435,0.4838420845106945,0.4817518248175182,-0.0559902285592359,-0.0020902596931762,38.66175,-0.005952132000710261,11.251430677607713,38.66175
Gary Trent Jr.,308,117,-3.8572606105679705,318.85726061056795,315,0.3865263997575401,0.3798701298701298,-1.252357341093497,-0.0066562698874102,3.697105,-1.0433191944962261,85.20179978658977,3.697105
Giannis Antetokounmpo,487,314,33.100466607165714,609.8995333928343,643,0.6124051800819292,0.6447638603696099,6.796810391615137,0.0323586802876806,54.12645,0.6115395819819278,11.879589368968407,1.6352171297876055
Gradey Dick,266,114,-18.48939559025181,291.48939559025183,273,0.4516512747111936,0.4285714285714285,-6.950900597839027,-0.023079846139765,4.99056,-3.704873920011343,54.70327979224776,4.99056
Grayson Allen,394,165,15.51362372653801,410.486376273462,426,0.4047965181953407,0.4187817258883248,3.937467950897972,0.0139852076929841,16.875,0.9193258504615116,25.244444444444444,1.0877535962879636
Harrison Barnes,386,167,-6.412431720491778,424.4124317204918,418,0.4375459297989066,0.4326424870466321,-1.661251741060046,-0.0049034427522745,19.0,-0.33749640634167255,22.0,19.0
Immanuel Quickley,604,266,36.60025403397204,612.3997459660279,649,0.4136547793303141,0.4403973509933774,6.059644707611265,0.0267425716630633,32.5,1.1261616625837552,19.96923076923077,0.8879719788238021
Isaac Okoro,254,121,-17.36268635511228,299.36268635511226,282,0.5021291391074445,0.4763779527559055,-6.835703289414284,-0.025751186351539,11.0,-1.5784260322829347,25.636363636363637,11.0
Isaiah Collier,259,132,16.115910908124178,265.8840890918758,282,0.4749658949506138,0.5096525096525096,6.22235942398617,0.0346866147018958,2.6382,6.108676714473573,106.89106208778713,0.16370157511047415
Isaiah Joe,267,117,36.06336815549701,284.936631844503,321,0.3873664265806226,0.4382022471910112,13.506879458987644,0.0508358206103886,12.362338,2.917196419924533,25.96596210199074,0.34279488112969425
Isaiah Stewart,299,158,-3.5011359834536027,352.5011359834536,349,0.5294766968128315,0.5284280936454849,-1.1709484894493654,-0.0010486031673465,15.0,-0.23340906556357352,23.266666666666666,15.0
Ivica Zubac,411,249,8.430067535388957,489.56993246461104,498,0.5955838594459988,0.6058394160583942,2.051111322479065,0.0102555566123954,18.102,0.4656981292337287,27.510772290354655,2.1473137580462796
Ja Morant,322,132,-47.226442457173846,331.22644245717385,284,0.4671622440128993,0.4099378881987577,-14.666597036389392,-0.0572243558141415,39.44609,-1.1972401436282747,7.199699640699497,39.44609
Jabari Smith Jr.,546,235,-22.686542811227785,586.6865428112278,564,0.4472035637029181,0.4304029304029304,-4.15504447092084,-0.0168006332999876,12.350392,-1.8369087241301965,45.66656669683035,12.350392
Jaden McDaniels,494,251,23.572853696616512,541.4271463033834,565,0.4927951868299953,0.5080971659919028,4.771832732108606,0.0153019791619074,24.393104,0.9663736807179812,23.16228389794099,1.034796393934317
Jaime Jaquez Jr.,501,260,8.419691972677086,531.5803080273229,540,0.5040711396224723,0.5189620758483033,1.6805772400553067,0.014890936225831,3.8616,2.180363572787727,139.83840894965817,0.458639106101667
Jake LaRavia,330,153,-9.97398614236655,370.9739861423665,361,0.4750228830327718,0.4636363636363636,-3.022420043141379,-0.0113865193964081,6.0,-1.6623310237277584,60.166666666666664,6.0
Jalen Brunson,855,409,85.60587651513303,855.394123484867,941,0.4339791486021061,0.4783625730994152,10.012383218144215,0.044383424497309,34.944001,2.4498017990307703,26.928799595673087,0.40819628771422894
Jalen Duren,420,265,2.809187870239025,527.190812129761,530,0.6276081096782868,0.6309523809523809,0.6688542548188156,0.003344271274094,6.483144,0.4333064127896935,81.75045934503383,2.3078356804411126
Jalen Johnson,744,376,15.535149638276543,807.4648503617235,823,0.4942346550848252,0.5053763440860215,2.0880577470801804,0.0111416890011962,30.0,0.5178383212758848,27.433333333333334,1.9311046689942393
Jalen Smith,294,140,-0.8734386019394902,339.8734386019395,339,0.4790767778175892,0.4761904761904761,-0.297087959843364,-0.002886301627113,9.0,-0.09704873354883224,37.666666666666664,9.0
Jalen Suggs,276,126,2.7762745674486333,294.22372543255136,297,0.4409116965223393,0.4565217391304347,1.0058965824089252,0.0156100426080954,35.0,0.07932213049853239,8.485714285714286,12.60682225395474
Jalen Williams,336,158,-26.436000152119497,360.4360001521195,334,0.50435730824856,0.4702380952380952,-7.867857188130803,-0.0341192130104647,6.580997,-4.017020544473656,50.752188460198354,6.580997
Jamal Murray,793,387,118.30722331070412,793.6927766892959,912,0.430084325017902,0.4880201765447667,14.918943670958908,0.0579358515268646,46.3941,2.550048892223453,19.65767198846405,0.39214934390064743
Jamal Shead,318,117,-38.89216661478785,329.89216661478787,291,0.4231587991532428,0.3679245283018867,-12.230241073832657,-0.055234270851356,1.955377,-19.889855825647867,148.82040649961618,1.955377
James Harden,754,315,-11.216852575876583,772.2168525758766,761,0.4247555653733937,0.4177718832891247,-1.4876462302223588,-0.006983682084269,39.182693,-0.2862705882894926,19.42184014763865,39.182693
Jarace Walker,396,152,-36.753800205533295,415.7538002055333,379,0.4327927773926477,0.3838383838383838,-9.281262678164977,-0.0489543935542639,6.66552,-5.514018442002019,56.859779882139726,6.66552
Jaren Jackson Jr.,614,294,31.544729370166845,626.4552706298332,658,0.4528817627415331,0.4788273615635179,5.1375780733170755,0.0259455988219847,35.0,0.901277982004767,18.8,1.1095355927542352
Jarrett Allen,311,184,-9.162295734669378,378.1622957346694,369,0.6032328002884761,0.5916398713826366,-2.9460757989290607,-0.0115929289058395,20.0,-0.4581147867334689,18.45,20.0
Jay Huff,306,144,-10.64970882033018,361.6497088203302,351,0.4765625806981181,0.4705882352941176,-3.4802970001079014,-0.0059743454040004,2.349578,-4.532604927493439,149.38852849320176,2.349578
Jaylen Brown,966,467,70.54544401319558,956.4545559868044,1027,0.4482059445326806,0.4834368530020704,7.302840995154821,0.0352309084693898,53.142264,1.3274828489278436,19.325484514547593,0.7533054011263959
Jaylen Wells,445,179,-43.42756518736799,475.427565187368,432,0.4400176379966253,0.4022471910112359,-9.759003412891683,-0.0377704469853893,1.955377,-22.209305513651838,220.92926325716218,1.955377
Jaylon Tyson,435,223,42.41905655410132,491.5809434458987,534,0.4856878767141461,0.5126436781609195,9.751507253816396,0.0269558014467733,3.49248,12.145826620081236,152.89994502473886,0.08233280708508184
Jerami Grant,417,179,-26.69618082537075,455.69618082537073,429,0.4628430698300513,0.4292565947242206,-6.40196182862608,-0.0335864751058307,32.000001,-0.8342556247223477,13.406249581054702,32.000001
Jeremiah Fears,584,253,-70.73136552450738,626.7313655245074,556,0.4887323412091755,0.4332191780821918,-12.111535192552632,-0.0555131631269837,7.52004,-9.405716661680973,73.93577693735672,7.52004
Jimmy Butler III,462,240,4.726713894317152,507.27328610568287,512,0.5158442551195338,0.5194805194805194,1.0230982455231932,0.0036362643609856,54.12645,0.08732724747913732,9.459330881666911,11.451179658890569
Jock Landale,354,186,22.187494555723312,396.81250544427667,419,0.4996788048834832,0.5254237288135594,6.267653829300371,0.0257449239300761,10.296274,2.154905216753489,40.694332726576626,0.46405753358682195
Joel Embiid,458,222,-1.3019792910748529,474.3019792910749,473,0.4772324802592327,0.4847161572052402,-0.2842749543831556,0.0074836769460074,55.224526,-0.023576106222710773,8.56503503533919,55.224526
John Collins,399,221,35.69221596485809,466.3077840351419,502,0.5185506662178486,0.5538847117794486,8.945417535052155,0.0353340455616,26.58,1.3428222710631337,18.88638073739654,0.7447001897043933
Jordan Clarkson,367,156,-17.812719537328604,387.8127195373286,370,0.4409832799203419,0.4250681198910082,-4.853602053768012,-0.0159151600293337,16.581988,-1.0742209882993887,22.313367974937627,16.581988
Jordan Goodwin,361,144,-37.964832755790674,387.96483275579067,350,0.4459863043774605,0.3988919667590028,-10.516574170579132,-0.0470943376184577,2.349578,-16.158149572302204,148.96292014991627,2.349578
Jordan Poole,338,125,-35.437250483946,356.437250483946,321,0.4184092222052011,0.3698224852071006,-10.48439363430355,-0.0485867369981005,31.848215,-1.1126918881936083,10.079057805908432,31.848215
Jose Alvarado,250,106,6.281803205545725,265.7181967944543,272,0.412560281152016,0.424,2.51272128221829,0.011439718847984,4.5,1.39595626789905,60.44444444444444,0.7163548192702524
Josh Giddey,462,214,-11.085299502766144,498.08529950276613,487,0.477787863723247,0.4632034632034632,-2.3994154767892084,-0.0145844005197837,25.0,-0.44341198011064575,19.48,25.0
Josh Hart,314,155,19.889579485592872,343.1104205144071,363,0.4678763719816098,0.4936305732484076,6.334260982672888,0.0257542012667977,19.47224,1.0214325360406853,18.641923065861967,0.9790171790260737
Jrue Holiday,256,111,-0.4905368121087413,268.49053681210876,268,0.4333080577093586,0.43359375,-0.191615942229977,0.0002856922906413,32.4,-0.015140025065084608,8.271604938271606,32.4
Julian Champagnie,407,173,10.521108958881902,452.4788910411181,463,0.415706800448661,0.4250614250614251,2.5850390562363397,0.009354624612764,3.0,3.5070363196273004,154.33333333333334,0.285141044705882
Julius Randle,737,361,-6.566420976441024,801.566420976441,795,0.48899117989474,0.4898236092265943,-0.8909662111860277,0.0008324293318542,30.864198,-0.21275203640285822,25.757999608478407,30.864198
Jusuf Nurkić,323,164,7.451967658344194,342.5480323416558,350,0.4954800503321054,0.5077399380804953,2.3071107301375213,0.0122598877483899,19.375,0.3846176855919584,18.06451612903226,2.5999844454914167
Karl-Anthony Towns,612,285,-49.235867789973184,693.2358677899732,644,0.5074253954396971,0.4656862745098039,-8.045076436270127,-0.0417391209298931,53.142264,-0.9264917239877697,12.118414827038608,53.142264
Kawhi Leonard,641,319,83.9409973869193,649.0590026130807,733,0.4396752486273443,0.4976599063962558,13.095319405135616,0.0579846577689115,50.0,1.678819947738386,14.66,0.59565649154166
Keegan Murray,259,111,-11.942539805726462,258.9425398057265,247,0.4375474300585623,0.4285714285714285,-4.611019230010217,-0.0089760014871337,11.144093,-1.0716475361185933,22.16420842862672,11.144093
Kel'el Ware,367,198,-18.962045829547073,465.9620458295471,447,0.5738670708587397,0.5395095367847411,-5.166769980803017,-0.0343575340739985,4.44336,-4.267501582034107,100.59954628929458,4.44336
Keldon Johnson,422,234,47.48785241680133,477.5121475831986,525,0.5037338177732263,0.5545023696682464,11.25304559639842,0.05076855189502,17.5,2.7135915666743617,30.0,0.3685152962151738
Kelly Oubre Jr.,259,128,12.294568469461598,285.7054315305384,298,0.4724795973570693,0.4942084942084942,4.746937632996756,0.0217288968514249,8.38215,1.4667559599221678,35.55173791926892,0.6817766740508517
Kentavious Caldwell-Pope,303,123,-11.244581960918618,308.2445819609186,297,0.4177816041526145,0.4059405940594059,-3.711083155418686,-0.0118410100932085,21.6215,-0.520064841057217,13.736327266840876,21.6215
Kevin Durant,759,390,129.71216242346108,749.2878375765389,879,0.437040896582562,0.5138339920948617,17.08987647212926,0.0767930955122996,54.708609,2.3709643654705435,16.066941128040742,0.42176930811928887
Kevin Huerter,378,173,-0.7670898722989781,411.767089872299,411,0.4459756242313267,0.4576719576719577,-0.2029338286505233,0.0116963334406309,17.991071,-0.042637254463560176,22.84466555659749,17.991071
Kevin Porter Jr.,300,133,-14.069489236564788,318.0694892365648,304,0.4669536874136006,0.4433333333333333,-4.689829745521596,-0.0236203540802673,5.134,-2.7404536884621713,59.213089209193605,5.134
Keyonte George,751,342,39.321441298130786,760.6785587018692,800,0.4321432147126064,0.455392809587217,5.235877669524738,0.0232495948746105,4.27896,9.189485598867666,186.9613177033672,0.10882001927542284
Khris Middleton,272,116,-10.689874471206746,270.68987447120674,260,0.4391778406115246,0.4264705882352941,-3.930100908531892,-0.0127072523762305,33.296296,-0.32105296250389975,7.808676376495452,33.296296
Klay Thompson,457,178,7.253719119927919,474.7462808800721,482,0.3888354397853313,0.3894967177242888,1.5872470721942933,0.0006612779389575,16.666667,0.43522313849121236,28.91999942160001,2.297671956198604
Kon Knueppel,622,300,84.33158031096468,666.6684196890353,751,0.4329648496445766,0.4823151125401929,13.558131882791749,0.0493502628956162,10.01568,8.41995554080848,74.98242755359597,0.11876547270984526
Kris Dunn,282,138,22.52804166337572,303.47195833662425,326,0.4517943311455571,0.4893617021276595,7.988667256516213,0.0375673709821023,5.4264,4.151563036889231,60.07666224384491,0.24087313407369115
Kyle Filipowski,341,160,-23.16956404621707,380.1695640462171,357,0.4937481976693553,0.469208211143695,-6.794593561940489,-0.0245399865256603,3.0,-7.7231880154056896,119.0,3.0
Kyle Kuzma,414,204,-5.402301039857706,453.4023010398577,448,0.4934364248977397,0.4927536231884058,-1.304903632815871,-0.0006828017093339,22.410605,-0.24106002670868126,19.99053573073998,22.410605
Kyshawn George,449,201,16.945831053380793,466.0541689466192,483,0.4370526409229247,0.4476614699331848,3.774127183381023,0.0106088290102601,2.96676,5.711898182994511,162.8038668446386,0.1750731487086385
LaMelo Ball,614,249,-10.519220730825662,630.5192207308256,620,0.4171144433687644,0.4055374592833876,-1.7132281320562968,-0.0115769840853768,37.95876,-0.27712234885506437,16.33351563644334,37.95876
Lauri Markkanen,665,319,4.632541635095432,732.3674583649046,737,0.4780349801548816,0.4796992481203007,0.6966228022699898,0.0016642679654191,46.3941,0.09985195606974663,15.885640631028513,10.014826342525526
LeBron James,460,233,3.4618015606739303,505.5381984393261,509,0.499174210128227,0.5065217391304347,0.7525655566682456,0.0073475290022076,52.627153,0.06577976127026917,9.67181333179851,15.202244287438228
Luguentz Dort,294,117,-9.50881214008652,318.50881214008655,309,0.4099250966179596,0.3979591836734694,-3.2342898435668435,-0.0119659129444902,18.222222,-0.521825062831883,16.957317279967285,18.222222
Malik Monk,389,175,31.04020054152904,397.95979945847097,429,0.4281683115171907,0.4498714652956298,7.97948600039307,0.0217031537784391,18.797619,1.6512836302049232,22.822039323171726,0.6055894830592493
Marcus Smart,289,118,-12.730040765241288,307.7300407652413,295,0.4196977960334688,0.4083044982698962,-4.4048583962772625,-0.0113932977635726,26.720855,-0.47640843697708357,11.040065896095017,26.720855
Mark Williams,309,204,8.355517093362941,400.64448290663705,409,0.6476579081038271,0.6601941747572816,2.7040508392760327,0.0125362666534545,6.276531,1.3312317095801711,65.16338404128012,0.751184029649781
Matas Buzelis,515,245,-30.35461044920096,607.354610449201,577,0.5036338676102076,0.4757281553398058,-5.894099116349701,-0.0279057122704017,5.45556,-5.563977015961873,105.76366129233296,5.45556
Max Christie,393,190,54.74286001405844,435.2571399859416,490,0.4407413283033797,0.4834605597964376,13.929480919607744,0.0427192314930579,7.714286,7.096296405663264,63.51851616598088,0.1409185782039686
Maxime Raynaud,300,160,20.698979223807832,308.30102077619216,329,0.4943237670971636,0.5333333333333333,6.899659741269278,0.0390095662361697,1.27287,16.261660046829473,258.47101432196536,0.06149433680941875
Michael Porter Jr.,688,332,57.86676859032273,744.1332314096773,802,0.4494971773342121,0.4825581395348837,8.410867527663187,0.0330609622006716,38.33305,1.509579034027366,20.921893770519173,0.6624363332154437
Mikal Bridges,583,290,50.25550145654445,631.7444985434555,682,0.4601810267816439,0.4974271012006861,8.620154623764055,0.0372460744190422,24.9,2.018293231186524,27.38955823293173,0.4954681433540334
Miles Bridges,679,303,-39.30177294546314,747.3017729454631,708,0.4701699803722347,0.4462444771723122,-5.788184528050536,-0.0239255031999224,25.0,-1.5720709178185257,28.32,25.0
Miles McBride,362,157,37.83520699056472,378.1647930094353,416,0.4012237157619874,0.4337016574585635,10.451714638277547,0.0324779416965761,4.333333,8.731202284838188,96.00000738461596,0.11453176405459177
